Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 51 (comp_expr -> expression GE expression .)
    OR              reduce using rule 51 (comp_expr -> expression GE expression .)
    OUTPUT          reduce using rule 51 (comp_expr -> expression GE expression .)
    REPEAT          reduce using rule 51 (comp_expr -> expression GE expression .)
    PAUSE           reduce using rule 51 (comp_expr -> expression GE expression .)
    FUNCTION        reduce using rule 51 (comp_expr -> expression GE expression .)
    WHILE           reduce using rule 51 (comp_expr -> expression GE expression .)
    FOREVER         reduce using rule 51 (comp_expr -> expression GE expression .)
    EXIT            reduce using rule 51 (comp_expr -> expression GE expression .)
    CONVERT         reduce using rule 51 (comp_expr -> expression GE expression .)
    CALL            reduce using rule 51 (comp_expr -> expression GE expression .)
    RETURN          reduce using rule 51 (comp_expr -> expression GE expression .)
    DELETE          reduce using rule 51 (comp_expr -> expression GE expression .)
    CLEAR           reduce using rule 51 (comp_expr -> expression GE expression .)
    ACTIVATE        reduce using rule 51 (comp_expr -> expression GE expression .)
    SET             reduce using rule 51 (comp_expr -> expression GE expression .)
    IF              reduce using rule 51 (comp_expr -> expression GE expression .)
    $end            reduce using rule 51 (comp_expr -> expression GE expression .)
    UNTIL           reduce using rule 51 (comp_expr -> expression GE expression .)
    END             reduce using rule 51 (comp_expr -> expression GE expression .)
    ELSE            reduce using rule 51 (comp_expr -> expression GE expression .)
    DO              reduce using rule 51 (comp_expr -> expression GE expression .)
    TO              reduce using rule 51 (comp_expr -> expression GE expression .)
    THEN            reduce using rule 51 (comp_expr -> expression GE expression .)
    RPAREN          reduce using rule 51 (comp_expr -> expression GE expression .)
    TYPE            reduce using rule 51 (comp_expr -> expression GE expression .)
    DATATYPE        reduce using rule 51 (comp_expr -> expression GE expression .)
    LENGTH          reduce using rule 51 (comp_expr -> expression GE expression .)
    FIND            reduce using rule 51 (comp_expr -> expression GE expression .)
    LPAREN          reduce using rule 51 (comp_expr -> expression GE expression .)
    YES             reduce using rule 51 (comp_expr -> expression GE expression .)
    NO              reduce using rule 51 (comp_expr -> expression GE expression .)
    NUMBER          reduce using rule 51 (comp_expr -> expression GE expression .)
    IDENTIFIER      reduce using rule 51 (comp_expr -> expression GE expression .)
    TEXT            reduce using rule 51 (comp_expr -> expression GE expression .)
    INPUT           reduce using rule 51 (comp_expr -> expression GE expression .)
    NOT             reduce using rule 51 (comp_expr -> expression GE expression .)
    RANDOM          reduce using rule 51 (comp_expr -> expression GE expression .)
    OF              reduce using rule 51 (comp_expr -> expression GE expression .)
    FROM            reduce using rule 51 (comp_expr -> expression GE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! PLUS            [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! POWER           [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! EQ              [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! GT              [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! LT              [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! GE              [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! LE              [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! NE              [ reduce using rule 51 (comp_expr -> expression GE expression .) ]
  ! IN              [ reduce using rule 51 (comp_expr -> expression GE expression .) ]


state 110

    (52) comp_expr -> expression LE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 52 (comp_expr -> expression LE expression .)
    OR              reduce using rule 52 (comp_expr -> expression LE expression .)
    OUTPUT          reduce using rule 52 (comp_expr -> expression LE expression .)
    REPEAT          reduce using rule 52 (comp_expr -> expression LE expression .)
    PAUSE           reduce using rule 52 (comp_expr -> expression LE expression .)
    FUNCTION        reduce using rule 52 (comp_expr -> expression LE expression .)
    WHILE           reduce using rule 52 (comp_expr -> expression LE expression .)
    FOREVER         reduce using rule 52 (comp_expr -> expression LE expression .)
    EXIT            reduce using rule 52 (comp_expr -> expression LE expression .)
    CONVERT         reduce using rule 52 (comp_expr -> expression LE expression .)
    CALL            reduce using rule 52 (comp_expr -> expression LE expression .)
    RETURN          reduce using rule 52 (comp_expr -> expression LE expression .)
    DELETE          reduce using rule 52 (comp_expr -> expression LE expression .)
    CLEAR           reduce using rule 52 (comp_expr -> expression LE expression .)
    ACTIVATE        reduce using rule 52 (comp_expr -> expression LE expression .)
