Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 39 (expression -> expression DIVIDE expression .)
    REPEAT          reduce using rule 39 (expression -> expression DIVIDE expression .)
    PAUSE           reduce using rule 39 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 39 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 39 (expression -> expression DIVIDE expression .)
    FOREVER         reduce using rule 39 (expression -> expression DIVIDE expression .)
    EXIT            reduce using rule 39 (expression -> expression DIVIDE expression .)
    CONVERT         reduce using rule 39 (expression -> expression DIVIDE expression .)
    CALL            reduce using rule 39 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    DELETE          reduce using rule 39 (expression -> expression DIVIDE expression .)
    SET             reduce using rule 39 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 39 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 39 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 39 (expression -> expression DIVIDE expression .)
    END             reduce using rule 39 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 39 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 39 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 39 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 39 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 39 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 39 (expression -> expression DIVIDE expression .)
    TYPE            reduce using rule 39 (expression -> expression DIVIDE expression .)
    DATATYPE        reduce using rule 39 (expression -> expression DIVIDE expression .)
    LENGTH          reduce using rule 39 (expression -> expression DIVIDE expression .)
    FIND            reduce using rule 39 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    YES             reduce using rule 39 (expression -> expression DIVIDE expression .)
    NO              reduce using rule 39 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 39 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression DIVIDE expression .)
    TEXT            reduce using rule 39 (expression -> expression DIVIDE expression .)
    INPUT           reduce using rule 39 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 39 (expression -> expression DIVIDE expression .)
    RANDOM          reduce using rule 39 (expression -> expression DIVIDE expression .)
    FROM            reduce using rule 39 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64

  ! PLUS            [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! POWER           [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! NE              [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]
  ! IN              [ reduce using rule 39 (expression -> expression DIVIDE expression .) ]


state 94

    (40) expression -> expression POWER expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 40 (expression -> expression POWER expression .)
    REPEAT          reduce using rule 40 (expression -> expression POWER expression .)
    PAUSE           reduce using rule 40 (expression -> expression POWER expression .)
    FUNCTION        reduce using rule 40 (expression -> expression POWER expression .)
    WHILE           reduce using rule 40 (expression -> expression POWER expression .)
    FOREVER         reduce using rule 40 (expression -> expression POWER expression .)
    EXIT            reduce using rule 40 (expression -> expression POWER expression .)
    CONVERT         reduce using rule 40 (expression -> expression POWER expression .)
    CALL            reduce using rule 40 (expression -> expression POWER expression .)
    RETURN          reduce using rule 40 (expression -> expression POWER expression .)
    DELETE          reduce using rule 40 (expression -> expression POWER expression .)
    SET             reduce using rule 40 (expression -> expression POWER expression .)
    IF              reduce using rule 40 (expression -> expression POWER expression .)
    $end            reduce using rule 40 (expression -> expression POWER expression .)
    UNTIL           reduce using rule 40 (expression -> expression POWER expression .)
    END             reduce using rule 40 (expression -> expression POWER expression .)
    ELSE            reduce using rule 40 (expression -> expression POWER expression .)
