Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 48 (comp_expr -> expression NE expression .)
    OR              reduce using rule 48 (comp_expr -> expression NE expression .)
    OUTPUT          reduce using rule 48 (comp_expr -> expression NE expression .)
    REPEAT          reduce using rule 48 (comp_expr -> expression NE expression .)
    PAUSE           reduce using rule 48 (comp_expr -> expression NE expression .)
    FUNCTION        reduce using rule 48 (comp_expr -> expression NE expression .)
    WHILE           reduce using rule 48 (comp_expr -> expression NE expression .)
    FOREVER         reduce using rule 48 (comp_expr -> expression NE expression .)
    EXIT            reduce using rule 48 (comp_expr -> expression NE expression .)
    CONVERT         reduce using rule 48 (comp_expr -> expression NE expression .)
    CALL            reduce using rule 48 (comp_expr -> expression NE expression .)
    RETURN          reduce using rule 48 (comp_expr -> expression NE expression .)
    SET             reduce using rule 48 (comp_expr -> expression NE expression .)
    IF              reduce using rule 48 (comp_expr -> expression NE expression .)
    $end            reduce using rule 48 (comp_expr -> expression NE expression .)
    UNTIL           reduce using rule 48 (comp_expr -> expression NE expression .)
    END             reduce using rule 48 (comp_expr -> expression NE expression .)
    ELSE            reduce using rule 48 (comp_expr -> expression NE expression .)
    DO              reduce using rule 48 (comp_expr -> expression NE expression .)
    TO              reduce using rule 48 (comp_expr -> expression NE expression .)
    THEN            reduce using rule 48 (comp_expr -> expression NE expression .)
    RPAREN          reduce using rule 48 (comp_expr -> expression NE expression .)
    TYPE            reduce using rule 48 (comp_expr -> expression NE expression .)
    DATATYPE        reduce using rule 48 (comp_expr -> expression NE expression .)
    LENGTH          reduce using rule 48 (comp_expr -> expression NE expression .)
    FIND            reduce using rule 48 (comp_expr -> expression NE expression .)
    LPAREN          reduce using rule 48 (comp_expr -> expression NE expression .)
    YES             reduce using rule 48 (comp_expr -> expression NE expression .)
    NO              reduce using rule 48 (comp_expr -> expression NE expression .)
    NUMBER          reduce using rule 48 (comp_expr -> expression NE expression .)
    IDENTIFIER      reduce using rule 48 (comp_expr -> expression NE expression .)
    TEXT            reduce using rule 48 (comp_expr -> expression NE expression .)
    INPUT           reduce using rule 48 (comp_expr -> expression NE expression .)
    NOT             reduce using rule 48 (comp_expr -> expression NE expression .)
    RANDOM          reduce using rule 48 (comp_expr -> expression NE expression .)
    FROM            reduce using rule 48 (comp_expr -> expression NE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

  ! PLUS            [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! POWER           [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! EQ              [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! GT              [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! LT              [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! GE              [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! LE              [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! NE              [ reduce using rule 48 (comp_expr -> expression NE expression .) ]
  ! IN              [ reduce using rule 48 (comp_expr -> expression NE expression .) ]


state 97

    (52) comp_expr -> expression IN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 52 (comp_expr -> expression IN expression .)
    OR              reduce using rule 52 (comp_expr -> expression IN expression .)
    OUTPUT          reduce using rule 52 (comp_expr -> expression IN expression .)
    REPEAT          reduce using rule 52 (comp_expr -> expression IN expression .)
    PAUSE           reduce using rule 52 (comp_expr -> expression IN expression .)
    FUNCTION        reduce using rule 52 (comp_expr -> expression IN expression .)
    WHILE           reduce using rule 52 (comp_expr -> expression IN expression .)
    FOREVER         reduce using rule 52 (comp_expr -> expression IN expression .)
    EXIT            reduce using rule 52 (comp_expr -> expression IN expression .)
    CONVERT         reduce using rule 52 (comp_expr -> expression IN expression .)
    CALL            reduce using rule 52 (comp_expr -> expression IN expression .)
    RETURN          reduce using rule 52 (comp_expr -> expression IN expression .)
    SET             reduce using rule 52 (comp_expr -> expression IN expression .)
    IF              reduce using rule 52 (comp_expr -> expression IN expression .)
    $end            reduce using rule 52 (comp_expr -> expression IN expression .)
    UNTIL           reduce using rule 52 (comp_expr -> expression IN expression .)
    END             reduce using rule 52 (comp_expr -> expression IN expression .)
    ELSE            reduce using rule 52 (comp_expr -> expression IN expression .)
    DO              reduce using rule 52 (comp_expr -> expression IN expression .)
    TO              reduce using rule 52 (comp_expr -> expression IN expression .)
    THEN            reduce using rule 52 (comp_expr -> expression IN expression .)
    RPAREN          reduce using rule 52 (comp_expr -> expression IN expression .)
    TYPE            reduce using rule 52 (comp_expr -> expression IN expression .)
    DATATYPE        reduce using rule 52 (comp_expr -> expression IN expression .)
    LENGTH          reduce using rule 52 (comp_expr -> expression IN expression .)
    FIND            reduce using rule 52 (comp_expr -> expression IN expression .)
    LPAREN          reduce using rule 52 (comp_expr -> expression IN expression .)
